203,203,203,100
236,255,0,100
188,188,188,100
192,192,192,100
176,176,176,100
183,183,183,100
174,174,174,100
190,190,190,100
183,183,183,100
191,191,191,100
188,188,188,100
185,185,185,100
188,188,188,100
189,189,189,100
186,186,186,100
195,195,195,100
179,179,179,100
207,207,207,100
169,169,169,100
193,193,193,100
194,194,194,100
196,196,196,100
190,190,190,100
229,0,0,100
187,187,187,100
187,187,187,100
186,186,186,100
205,205,205,100
189,189,189,100
182,182,182,100
229,0,0,100
187,187,187,100
198,198,198,100
198,198,198,100
229,0,0,100
176,176,176,100
236,255,0,100
189,189,189,100
236,255,0,100
229,0,0,100
219,219,219,100
187,187,187,100
201,201,201,100
190,190,190,100
205,205,205,100
188,188,188,100
200,200,200,100
197,197,197,100
189,189,189,100
191,191,191,100
205,205,205,100
182,182,182,100
216,216,216,100
191,191,191,100
236,255,0,100
193,193,193,100
199,199,199,100
201,201,201,100
236,255,0,100
192,192,192,100
196,196,196,100
193,193,193,100
181,181,181,100
226,226,226,100
196,196,196,100
175,175,175,100
200,200,200,100
179,179,179,100
186,186,186,100
173,173,173,100
179,179,179,100
174,174,174,100
200,200,200,100
185,185,185,100
182,182,182,100
176,176,176,100
180,180,180,100
170,170,170,100
187,187,187,100
183,183,183,100
200,200,200,100
179,179,179,100
201,201,201,100
183,183,183,100
202,202,202,100
129,0,0,100
129,0,0,100
255,147,0,100
255,147,0,100
229,0,0,100
211,211,211,100
129,0,0,100
129,0,0,100
186,186,186,100
211,211,211,100
207,207,207,100
190,190,190,100
201,201,201,100
173,173,173,100
129,0,0,100
182,182,182,100
205,205,205,100
189,189,189,100
202,202,202,100
190,190,190,100
187,187,187,100
189,189,189,100
191,191,191,100
194,194,194,100
186,186,186,100
187,187,187,100
187,187,187,100
190,190,190,100
194,194,194,100
189,189,189,100
198,198,198,100
213,213,213,100
185,185,185,100
182,182,182,100
186,186,186,100
196,196,196,100
189,189,189,100
179,179,179,100
194,194,194,100
193,193,193,100
191,191,191,100
183,183,183,100
183,183,183,100
195,195,195,100
236,255,0,100
191,191,191,100
202,202,202,100
229,0,0,100
183,183,183,100
200,200,200,100
184,184,184,100
229,0,0,100
229,0,0,100
179,179,179,100
181,181,181,100
191,191,191,100
190,190,190,100
221,221,221,100
206,206,206,100
236,255,0,100
206,206,206,100
229,0,0,100
192,192,192,100
236,255,0,100
236,255,0,100
255,147,0,100
183,183,183,100
236,255,0,100
191,191,191,100
166,166,166,100
171,171,171,100
204,204,204,100
188,188,188,100
187,187,187,100
175,175,175,100
184,184,184,100
186,186,186,100
236,255,0,100
229,0,0,100
187,187,187,100
181,181,181,100
192,192,192,100
202,202,202,100
178,178,178,100
191,191,191,100
182,182,182,100
129,0,0,100
187,187,187,100
177,177,177,100
177,177,177,100
181,181,181,100
192,192,192,100
184,184,184,100
174,174,174,100
186,186,186,100
174,174,174,100
186,186,186,100
171,171,171,100
177,177,177,100
186,186,186,100
197,197,197,100
176,176,176,100
184,184,184,100
190,190,190,100
172,172,172,100
129,0,0,100
179,179,179,100
190,190,190,100
202,202,202,100
172,172,172,100
166,166,166,100
186,186,186,100
192,192,192,100
204,204,204,100
186,186,186,100
195,195,195,100
203,203,203,100
192,192,192,100
196,196,196,100
205,205,205,100
181,181,181,100
194,194,194,100
198,198,198,100
224,224,224,100
184,184,184,100
202,202,202,100
189,189,189,100
229,0,0,100
186,186,186,100
192,192,192,100
178,178,178,100
229,0,0,100
192,192,192,100
210,210,210,100
176,176,176,100
199,199,199,100
194,194,194,100
200,200,200,100
192,192,192,100
186,186,186,100
197,197,197,100
186,186,186,100
178,178,178,100
176,176,176,100
191,191,191,100
205,205,205,100
188,188,188,100
196,196,196,100
179,179,179,100
129,0,0,100
182,182,182,100
184,184,184,100
182,182,182,100
203,203,203,100
186,186,186,100
181,181,181,100
189,189,189,100
176,176,176,100
173,173,173,100
236,255,0,100
172,172,172,100
183,183,183,100
167,167,167,100
188,188,188,100
192,192,192,100
129,0,0,100
236,255,0,100
183,183,183,100
187,187,187,100
198,198,198,100
129,0,0,100
182,182,182,100
188,188,188,100
236,255,0,100
182,182,182,100
168,168,168,100
236,255,0,100
168,168,168,100
188,188,188,100
185,185,185,100
178,178,178,100
206,206,206,100
167,167,167,100
183,183,183,100
182,182,182,100
172,172,172,100
178,178,178,100
191,191,191,100
173,173,173,100
194,194,194,100
183,183,183,100
193,193,193,100
197,197,197,100
192,192,192,100
199,199,199,100
201,201,201,100
181,181,181,100
186,186,186,100
236,255,0,100
174,174,174,100
174,174,174,100
168,168,168,100
182,182,182,100
184,184,184,100
180,180,180,100
187,187,187,100
181,181,181,100
183,183,183,100
236,255,0,100
236,255,0,100
191,191,191,100
183,183,183,100
186,186,186,100
195,195,195,100
177,177,177,100
176,176,176,100
185,185,185,100
198,198,198,100
169,169,169,100
179,179,179,100
185,185,185,100
187,187,187,100
180,180,180,100
181,181,181,100
129,0,0,100
185,185,185,100
184,184,184,100
198,198,198,100
176,176,176,100
177,177,177,100
187,187,187,100
195,195,195,100
169,169,169,100
169,169,169,100
236,255,0,100
179,179,179,100
190,190,190,100
175,175,175,100
192,192,192,100
171,171,171,100
164,164,164,100
178,178,178,100
204,204,204,100
193,193,193,100
170,170,170,100
129,0,0,100
188,188,188,100
236,255,0,100
190,190,190,100
176,176,176,100
236,255,0,100
175,175,175,100
174,174,174,100
178,178,178,100
178,178,178,100
172,172,172,100
178,178,178,100
187,187,187,100
176,176,176,100
179,179,179,100
229,0,0,100
174,174,174,100
171,171,171,100
176,176,176,100
171,171,171,100
179,179,179,100
193,193,193,100
236,255,0,100
236,255,0,100
206,206,206,100
187,187,187,100
223,223,223,100
183,183,183,100
200,200,200,100
210,210,210,100
204,204,204,100
208,208,208,100
191,191,191,100
190,190,190,100
200,200,200,100
202,202,202,100
229,0,0,100
185,185,185,100
182,182,182,100
192,192,192,100
181,181,181,100
187,187,187,100
187,187,187,100
193,193,193,100
196,196,196,100
187,187,187,100
194,194,194,100
177,177,177,100
199,199,199,100
199,199,199,100
236,255,0,100
236,255,0,100
212,212,212,100
200,200,200,100
192,192,192,100
189,189,189,100
189,189,189,100
201,201,201,100
187,187,187,100
186,186,186,100
177,177,177,100
194,194,194,100
205,205,205,100
191,191,191,100
174,174,174,100
222,222,222,100
192,192,192,100
198,198,198,100
236,255,0,100
199,199,199,100
178,178,178,100
185,185,185,100
203,203,203,100
255,147,0,100
191,191,191,100
180,180,180,100
236,255,0,100
182,182,182,100
184,184,184,100
236,255,0,100
183,183,183,100
174,174,174,100
171,171,171,100
188,188,188,100
193,193,193,100
199,199,199,100
229,0,0,100
190,190,190,100
177,177,177,100
191,191,191,100
182,182,182,100
194,194,194,100
129,0,0,100
190,190,190,100
186,186,186,100
182,182,182,100
194,194,194,100
181,181,181,100
186,186,186,100
204,204,204,100
201,201,201,100
189,189,189,100
187,187,187,100
175,175,175,100
199,199,199,100
189,189,189,100
189,189,189,100
175,175,175,100
179,179,179,100
192,192,192,100
199,199,199,100
203,203,203,100
183,183,183,100
129,0,0,100
181,181,181,100
184,184,184,100
181,181,181,100
179,179,179,100
179,179,179,100
181,181,181,100
190,190,190,100
179,179,179,100
188,188,188,100
182,182,182,100
184,184,184,100
129,0,0,100
182,182,182,100
201,201,201,100
184,184,184,100
195,195,195,100
182,182,182,100
229,0,0,100
186,186,186,100
169,169,169,100
171,171,171,100
202,202,202,100
203,203,203,100
191,191,191,100
182,182,182,100
218,218,218,100
184,184,184,100
169,169,169,100
200,200,200,100
190,190,190,100
193,193,193,100
188,188,188,100
173,173,173,100
190,190,190,100
187,187,187,100
179,179,179,100
190,190,190,100
236,255,0,100
195,195,195,100
188,188,188,100
191,191,191,100
236,255,0,100
192,192,192,100
190,190,190,100
196,196,196,100
191,191,191,100
189,189,189,100
179,179,179,100
176,176,176,100
180,180,180,100
191,191,191,100
174,174,174,100
199,199,199,100
129,0,0,100
190,190,190,100
182,182,182,100
194,194,194,100
190,190,190,100
195,195,195,100
173,173,173,100
178,178,178,100
236,255,0,100
184,184,184,100
189,189,189,100
236,255,0,100
189,189,189,100
129,0,0,100
191,191,191,100
183,183,183,100
183,183,183,100
236,255,0,100
179,179,179,100
165,165,165,100
188,188,188,100
189,189,189,100
181,181,181,100
179,179,179,100
212,212,212,100
190,190,190,100
194,194,194,100
204,204,204,100
180,180,180,100
184,184,184,100
181,181,181,100
185,185,185,100
189,189,189,100
129,0,0,100
182,182,182,100
181,181,181,100
195,195,195,100
192,192,192,100
205,205,205,100
191,191,191,100
204,204,204,100
129,0,0,100
186,186,186,100
203,203,203,100
255,147,0,100
255,147,0,100
179,179,179,100
236,255,0,100
195,195,195,100
207,207,207,100
193,193,193,100
129,0,0,100
192,192,192,100
198,198,198,100
212,212,212,100
184,184,184,100
181,181,181,100
180,180,180,100
192,192,192,100
236,255,0,100
195,195,195,100
193,193,193,100
208,208,208,100
194,194,194,100
192,192,192,100
183,183,183,100
196,196,196,100
190,190,190,100
173,173,173,100
187,187,187,100
193,193,193,100
182,182,182,100
187,187,187,100
192,192,192,100
180,180,180,100
186,186,186,100
184,184,184,100
201,201,201,100
181,181,181,100
175,175,175,100
183,183,183,100
177,177,177,100
180,180,180,100
174,174,174,100
179,179,179,100
174,174,174,100
199,199,199,100
184,184,184,100
183,183,183,100
195,195,195,100
255,147,0,100
179,179,179,100
188,188,188,100
186,186,186,100
178,178,178,100
189,189,189,100
186,186,186,100
179,179,179,100
187,187,187,100
181,181,181,100
205,205,205,100
236,255,0,100
179,179,179,100
179,179,179,100
192,192,192,100
179,179,179,100
183,183,183,100
178,178,178,100
173,173,173,100
169,169,169,100
185,185,185,100
185,185,185,100
177,177,177,100
173,173,173,100
186,186,186,100
175,175,175,100
187,187,187,100
186,186,186,100
188,188,188,100
183,183,183,100
199,199,199,100
192,192,192,100
191,191,191,100
193,193,193,100
190,190,190,100
229,0,0,100
172,172,172,100
203,203,203,100
184,184,184,100
192,192,192,100
189,189,189,100
191,191,191,100
185,185,185,100
194,194,194,100
192,192,192,100
199,199,199,100
186,186,186,100
191,191,191,100
195,195,195,100
189,189,189,100
199,199,199,100
189,189,189,100
255,147,0,100
191,191,191,100
193,193,193,100
175,175,175,100
196,196,196,100
170,170,170,100
236,255,0,100
185,185,185,100
177,177,177,100
181,181,181,100
194,194,194,100
236,255,0,100
236,255,0,100
229,0,0,100
189,189,189,100
192,192,192,100
184,184,184,100
183,183,183,100
201,201,201,100
229,0,0,100
168,168,168,100
129,0,0,100
190,190,190,100
182,182,182,100
201,201,201,100
229,0,0,100
175,175,175,100
236,255,0,100
129,0,0,100
175,175,175,100
186,186,186,100
187,187,187,100
187,187,187,100
175,175,175,100
183,183,183,100
167,167,167,100
178,178,178,100
187,187,187,100
185,185,185,100
196,196,196,100
173,173,173,100
188,188,188,100
182,182,182,100
197,197,197,100
184,184,184,100
187,187,187,100
190,190,190,100
195,195,195,100
190,190,190,100
178,178,178,100
186,186,186,100
179,179,179,100
129,0,0,100
229,0,0,100
189,189,189,100
184,184,184,100
200,200,200,100
183,183,183,100
178,178,178,100
182,182,182,100
185,185,185,100
195,195,195,100
170,170,170,100
184,184,184,100
194,194,194,100
194,194,194,100
168,168,168,100
195,195,195,100
183,183,183,100
186,186,186,100
200,200,200,100
182,182,182,100
229,0,0,100
185,185,185,100
129,0,0,100
195,195,195,100
199,199,199,100
190,190,190,100
185,185,185,100
183,183,183,100
191,191,191,100
195,195,195,100
196,196,196,100
190,190,190,100
190,190,190,100
169,169,169,100
184,184,184,100
184,184,184,100
176,176,176,100
174,174,174,100
191,191,191,100
172,172,172,100
198,198,198,100
236,255,0,100
229,0,0,100
182,182,182,100
180,180,180,100
180,180,180,100
175,175,175,100
177,177,177,100
174,174,174,100
185,185,185,100
179,179,179,100
184,184,184,100
197,197,197,100
184,184,184,100
185,185,185,100
183,183,183,100
182,182,182,100
180,180,180,100
190,190,190,100
186,186,186,100
197,197,197,100
171,171,171,100
182,182,182,100
183,183,183,100
195,195,195,100
171,171,171,100
188,188,188,100
186,186,186,100
188,188,188,100
192,192,192,100
183,183,183,100
191,191,191,100
187,187,187,100
191,191,191,100
194,194,194,100
191,191,191,100
183,183,183,100
186,186,186,100
180,180,180,100
193,193,193,100
236,255,0,100
203,203,203,100
178,178,178,100
200,200,200,100
193,193,193,100
186,186,186,100
236,255,0,100
184,184,184,100
193,193,193,100
187,187,187,100
193,193,193,100
188,188,188,100
182,182,182,100
188,188,188,100
186,186,186,100
187,187,187,100
192,192,192,100
183,183,183,100
192,192,192,100
202,202,202,100
183,183,183,100
189,189,189,100
191,191,191,100
129,0,0,100
187,187,187,100
180,180,180,100
129,0,0,100
190,190,190,100
177,177,177,100
176,176,176,100
183,183,183,100
196,196,196,100
199,199,199,100
189,189,189,100
171,171,171,100
184,184,184,100
185,185,185,100
236,255,0,100
188,188,188,100
189,189,189,100
181,181,181,100
180,180,180,100
195,195,195,100
194,194,194,100
182,182,182,100
183,183,183,100
184,184,184,100
236,255,0,100
186,186,186,100
180,180,180,100
181,181,181,100
172,172,172,100
192,192,192,100
196,196,196,100
182,182,182,100
179,179,179,100
197,197,197,100
172,172,172,100
229,0,0,100
183,183,183,100
236,255,0,100
236,255,0,100
189,189,189,100
182,182,182,100
236,255,0,100
177,177,177,100
190,190,190,100
183,183,183,100
182,182,182,100
196,196,196,100
184,184,184,100
184,184,184,100
180,180,180,100
185,185,185,100
182,182,182,100
181,181,181,100
189,189,189,100
191,191,191,100
176,176,176,100
184,184,184,100
184,184,184,100
190,190,190,100
229,0,0,100
180,180,180,100
173,173,173,100
193,193,193,100
187,187,187,100
129,0,0,100
188,188,188,100
192,192,192,100
187,187,187,100
194,194,194,100
192,192,192,100
185,185,185,100
203,203,203,100
196,196,196,100
186,186,186,100
191,191,191,100
185,185,185,100
175,175,175,100
236,255,0,100
236,255,0,100
190,190,190,100
191,191,191,100
186,186,186,100
176,176,176,100
192,192,192,100
173,173,173,100
199,199,199,100
186,186,186,100
197,197,197,100
172,172,172,100
185,185,185,100
182,182,182,100
194,194,194,100
181,181,181,100
184,184,184,100
196,196,196,100
183,183,183,100
183,183,183,100
173,173,173,100
173,173,173,100
188,188,188,100
187,187,187,100
184,184,184,100
196,196,196,100
255,147,0,100
192,192,192,100
173,173,173,100
176,176,176,100
191,191,191,100
187,187,187,100
171,171,171,100
181,181,181,100
185,185,185,100
189,189,189,100
179,179,179,100
171,171,171,100
180,180,180,100
179,179,179,100
188,188,188,100
181,181,181,100
194,194,194,100
183,183,183,100
193,193,193,100
188,188,188,100
189,189,189,100
182,182,182,100
236,255,0,100
176,176,176,100
174,174,174,100
196,196,196,100
197,197,197,100
197,197,197,100
181,181,181,100
194,194,194,100
185,185,185,100
194,194,194,100
192,192,192,100
195,195,195,100
190,190,190,100
183,183,183,100
194,194,194,100
199,199,199,100
188,188,188,100
189,189,189,100
183,183,183,100
193,193,193,100
183,183,183,100
193,193,193,100
190,190,190,100
188,188,188,100
180,180,180,100
191,191,191,100
189,189,189,100
186,186,186,100
188,188,188,100
190,190,190,100
187,187,187,100
176,176,176,100
173,173,173,100
195,195,195,100
199,199,199,100
192,192,192,100
186,186,186,100
171,171,171,100
197,197,197,100
190,190,190,100
191,191,191,100
183,183,183,100
179,179,179,100
189,189,189,100
185,185,185,100
185,185,185,100
171,171,171,100
229,0,0,100
197,197,197,100
195,195,195,100
190,190,190,100
187,187,187,100
195,195,195,100
190,190,190,100
183,183,183,100
184,184,184,100
181,181,181,100
177,177,177,100
183,183,183,100
186,186,186,100
180,180,180,100
187,187,187,100
187,187,187,100
190,190,190,100
192,192,192,100
180,180,180,100
175,175,175,100
177,177,177,100
195,195,195,100
180,180,180,100
171,171,171,100
188,188,188,100
193,193,193,100
177,177,177,100
202,202,202,100
195,195,195,100
189,189,189,100
192,192,192,100
179,179,179,100
171,171,171,100
196,196,196,100
172,172,172,100
188,188,188,100
193,193,193,100
168,168,168,100
195,195,195,100
191,191,191,100
188,188,188,100
189,189,189,100
192,192,192,100
191,191,191,100
190,190,190,100
197,197,197,100
189,189,189,100
191,191,191,100
196,196,196,100
187,187,187,100
189,189,189,100
187,187,187,100
191,191,191,100
196,196,196,100
186,186,186,100
236,255,0,100
189,189,189,100
182,182,182,100
191,191,191,100
129,0,0,100
181,181,181,100
185,185,185,100
236,255,0,100
188,188,188,100
186,186,186,100
185,185,185,100
188,188,188,100
191,191,191,100
189,189,189,100
190,190,190,100
182,182,182,100
190,190,190,100
229,0,0,100
190,190,190,100
195,195,195,100
199,199,199,100
129,0,0,100
192,192,192,100
188,188,188,100
184,184,184,100
200,200,200,100
183,183,183,100
236,255,0,100
229,0,0,100
190,190,190,100
188,188,188,100
190,190,190,100
204,204,204,100
189,189,189,100
187,187,187,100
187,187,187,100
203,203,203,100
190,190,190,100
194,194,194,100
196,196,196,100
196,196,196,100
175,175,175,100
212,212,212,100
187,187,187,100
165,165,165,100
187,187,187,100
186,186,186,100
188,188,188,100
183,183,183,100
185,185,185,100
179,179,179,100
184,184,184,100
174,174,174,100
236,255,0,100
195,195,195,100
192,192,192,100
189,189,189,100
191,191,191,100
204,204,204,100
129,0,0,100
186,186,186,100
190,190,190,100
186,186,186,100
198,198,198,100
190,190,190,100
236,255,0,100
196,196,196,100
184,184,184,100
195,195,195,100
189,189,189,100
186,186,186,100
205,205,205,100
181,181,181,100
199,199,199,100
176,176,176,100
190,190,190,100
196,196,196,100
221,221,221,100
185,185,185,100
195,195,195,100
129,0,0,100
182,182,182,100
184,184,184,100
181,181,181,100
177,177,177,100
191,191,191,100
206,206,206,100
195,195,195,100
191,191,191,100
199,199,199,100
129,0,0,100
183,183,183,100
182,182,182,100
183,183,183,100
236,255,0,100
236,255,0,100
186,186,186,100
129,0,0,100
191,191,191,100
186,186,186,100
188,188,188,100
176,176,176,100
178,178,178,100
