0.4735225754941415,0.5002685241195626,0.6987165383204987,215,18,31,140,"2778;GNAS;DOID:170,DOID:4947,DOID:4897,DOID:5691,DOID:2277,DOID:0060036,DOID:4,DOID:1858,DOID:870,DOID:2256,DOID:4928,DOID:423,DOID:1785,DOID:0050161,DOID:1279,DOID:397,DOID:557,DOID:12932,DOID:1924,DOID:13533,DOID:11199,DOID:0060072,DOID:74,DOID:11771,DOID:0060038,DOID:1459,DOID:77,DOID:14566,DOID:0050328,DOID:331,DOID:0050828,DOID:3324,DOID:0050739,DOID:4964,DOID:0060158,DOID:1492,DOID:0060005,DOID:2602,DOID:9352,DOID:850,DOID:0050013,DOID:4183,DOID:1595,DOID:5614,DOID:767,DOID:11634,DOID:8866,DOID:3192,DOID:0060056,DOID:580,DOID:11328,DOID:9970,DOID:7004,DOID:0060037,DOID:10575,DOID:5395,DOID:0050177,DOID:0060855,DOID:10825,DOID:12139,DOID:0060071,DOID:28,DOID:11832,DOID:12700,DOID:110,DOID:0050686,DOID:8927,DOID:630,DOID:17,DOID:1470,DOID:2030,DOID:11984,DOID:6498,DOID:0050736,DOID:2444,DOID:66,DOID:182,DOID:0060854,DOID:0080005,DOID:1247,DOID:114,DOID:0080053,DOID:12129,DOID:3093,DOID:3829,DOID:4606,DOID:12798,DOID:4607,DOID:2621,DOID:3953,DOID:374,DOID:5418,DOID:0050155,DOID:655,DOID:2848,DOID:18,DOID:936,DOID:0060089,DOID:6255,DOID:3620,DOID:769,DOID:4916,DOID:0080001,DOID:13543,DOID:574,DOID:0050700,DOID:693,DOID:0080006,DOID:65,DOID:1596,DOID:225,DOID:2914,DOID:50,DOID:53,DOID:4194,DOID:3119,DOID:1826,DOID:1287,DOID:1579,DOID:5394,DOID:417,DOID:3211,DOID:11162,DOID:11201,DOID:2952,DOID:0060115,DOID:12361,DOID:11476,DOID:4479,DOID:5656,DOID:1837,DOID:863,DOID:10763,DOID:11612,DOID:1091,DOID:896,DOID:2449,DOID:12721,DOID:1192,DOID:2001,DOID:8670,DOID:4896,DOID:403,DOID:0080011,DOID:83,DOID:2213,DOID:654,DOID:12678,DOID:1561,DOID:0014667,DOID:0060084,DOID:0060085,DOID:161,DOID:9650,DOID:0050459,DOID:16,DOID:4254,DOID:14320,DOID:12689,DOID:0050032,DOID:0080000,DOID:178,DOID:11394,DOID:13174,DOID:10003,DOID:5419,DOID:12804,DOID:3565,DOID:7,DOID:37,DOID:1393,DOID:447,DOID:2468,DOID:7998,DOID:2485,DOID:214,DOID:4184,DOID:5392,DOID:7997,DOID:9351,DOID:150,DOID:2742,DOID:1059,DOID:9649,DOID:162,DOID:12679,DOID:3341"
0.5198141314957495,0.5178193580633587,0.6986920914313653,254,162,69,140,"91942;NDUFAF2;DOID:700,DOID:0060536,DOID:0014667,DOID:655,DOID:3652,DOID:4"
0.49738236240590894,0.47330636273621635,0.698667644542232,196,5,36,140,"6168;RPL37A;DOID:11612,DOID:225,DOID:4"
0.4837642846503834,0.5216053118607409,0.6986431976530987,136,0,38,140,"3313;HSPA9;DOID:1561,DOID:3996,DOID:12449,DOID:13141,DOID:934,DOID:4,DOID:686,DOID:3480,DOID:2914,DOID:14330,DOID:0050686,DOID:3393,DOID:12030,DOID:74,DOID:4471,DOID:3119,DOID:178,DOID:1287,DOID:77,DOID:4465,DOID:14566,DOID:5419,DOID:331,DOID:417,DOID:0050828,DOID:7,DOID:684,DOID:4450,DOID:6688,DOID:1492,DOID:863,DOID:2468,DOID:2916,DOID:4353,DOID:240,DOID:3571,DOID:0050890,DOID:4451,DOID:5614,DOID:635,DOID:4473,DOID:2355,DOID:0050155,DOID:0050117,DOID:150,DOID:4464,DOID:526,DOID:4467,DOID:8955,DOID:162,DOID:263,DOID:1289,DOID:8677,DOID:0060056"
0.5267149644807294,0.4950134175737766,0.6986187507639653,230,31,29,140,23499;MACF1;N
0.47675563835241247,0.4855477658868035,0.6985943038748319,252,108,51,140,10313;RTN3;N
0.5073982017084954,0.5265380179845792,0.6985698569856986,238,49,34,140,23172;FAM175B;N
0.5125236551188976,0.4752883456707975,0.6985454100965652,252,102,49,140,153527;ZMAT2;N
0.4738835351803621,0.509833570113217,0.6985209632074318,233,39,32,140,"10318;TNIP1;DOID:10140,DOID:1575,DOID:8893,DOID:4,DOID:12894,DOID:9088,DOID:16,DOID:65,DOID:2914,DOID:5093,DOID:9074,DOID:419,DOID:0050686,DOID:418,DOID:17,DOID:14566,DOID:1400,DOID:417,DOID:7,DOID:854,DOID:37,DOID:8857,DOID:1492,DOID:863,DOID:2723,DOID:12895,DOID:5614,DOID:4398,DOID:1612,DOID:0050155,DOID:162,DOID:0060056"
0.5260338959740688,0.5104651258323721,0.6984965163182985,214,17,31,140,51588;PIAS4;N
0.4877716249476622,0.47455306370270645,0.6984720694291652,235,43,33,140,"1540;CYLD;DOID:0060121,DOID:0060085,DOID:4159,DOID:4,DOID:0050177,DOID:3277,DOID:3908,DOID:686,DOID:0050686,DOID:0060072,DOID:630,DOID:3119,DOID:14566,DOID:11573,DOID:0050736,DOID:0050615,DOID:684,DOID:104,DOID:0050739,DOID:0060122,DOID:3905,DOID:0050338,DOID:3571,DOID:3275,DOID:3165,DOID:1324,DOID:0050117,DOID:0050693,DOID:0060083,DOID:162,DOID:3284"
0.4917515897457393,0.5271976411859658,0.6984476225400318,218,20,30,140,8737;RIPK1;N
0.5245733691237011,0.4854407583282368,0.6984231756508984,217,19,31,140,8697;CDC23;N
0.4296520551886237,0.4852648881293357,0.9955384427331622,169,169,169,80,222484;LNX2;N
0.5421368904745203,0.5587354275535036,0.9954773255103289,169,169,169,80,9413;FAM189A2;N
0.5034443613169535,0.47113565996715684,0.6983498349834983,252,77,42,140,79734;KCTD17;N
0.44454290823349424,0.5476729624276786,0.995355091064662,169,169,169,80,"801;CALM1;DOID:1561,DOID:1849,DOID:11870,DOID:0110039,DOID:0110047,DOID:9505,DOID:0060675,DOID:0060677,DOID:0060036,DOID:4,DOID:0060676,DOID:0050700,DOID:0110043,DOID:0060319,DOID:0060674,DOID:0110644,DOID:1443,DOID:9974,DOID:225,DOID:0110656,DOID:10273,DOID:9975,DOID:0110048,DOID:809,DOID:1287,DOID:9973,DOID:680,DOID:0110046,DOID:5419,DOID:0060678,DOID:302,DOID:331,DOID:5062,DOID:7,DOID:0110041,DOID:2843,DOID:303,DOID:10652,DOID:114,DOID:863,DOID:2468,DOID:2479,DOID:0110035,DOID:0110037,DOID:0110038,DOID:0110045,DOID:6000,DOID:0110655,DOID:150,DOID:14525,DOID:936,DOID:9977,DOID:0110044,DOID:1289,DOID:0060679"
0.5293853361015872,0.5009387433508075,0.6983009412052317,138,0,38,140,"10971;YWHAQ;DOID:65,DOID:7,DOID:0080001,DOID:3342,DOID:4,DOID:17,DOID:848,DOID:381"
0.47882246997637906,0.4793541390361624,0.6982764943160983,252,85,44,140,56648;EIF5A2;N
0.5016521355533531,0.5297017769500287,0.6982520474269649,252,99,48,140,51678;MPP6;N
0.518921106872488,0.47686769716782046,0.6982276005378315,138,0,38,140,7532;YWHAG;N
0.4702364836388417,0.5043093484509595,0.6982031536486982,162,0,38,140,"7533;YWHAH;DOID:1561,DOID:7,DOID:3324,DOID:397,DOID:12932,DOID:150,DOID:3312,DOID:114,DOID:2468,DOID:0060036,DOID:4,DOID:1287,DOID:0050700,DOID:11984,DOID:5419"
0.5249635157732128,0.5170278841988222,0.6981787067595648,130,0,38,140,"7534;YWHAZ;DOID:1561,DOID:3324,DOID:1229,DOID:150,DOID:3312,DOID:2468,DOID:778,DOID:4,DOID:5419"
0.4930318247198194,0.47043668852938536,0.6981542598704314,138,0,38,140,7529;YWHAB;N
0.46267778129615117,0.5666210377517135,0.9948661532819949,169,169,169,80,171017;ZNF384;N
0.529141251714861,0.49039548955453854,0.6981053660921648,247,67,39,140,"4354;MPP1;DOID:0050687,DOID:305,DOID:0060084,DOID:0060085,DOID:299,DOID:4,DOID:5093,DOID:4903,DOID:0050686,DOID:0060072,DOID:0050621,DOID:14566,DOID:4929,DOID:3683,DOID:3459,DOID:657,DOID:162,DOID:5675,DOID:1612"
0.4718548014820743,0.4873433230462583,0.6980809192030314,242,57,36,140,8887;TAX1BP1;N
0.5122390378026843,0.5284980772719321,0.698056472313898,161,0,38,140,"1026;CDKN1A;DOID:11054,DOID:170,DOID:0050687,DOID:3996,DOID:0110283,DOID:4,DOID:423,DOID:10534,DOID:0110297,DOID:557,DOID:7608,DOID:0060072,DOID:0050782,DOID:3341,DOID:77,DOID:14566,DOID:0110276,DOID:8534,DOID:3683,DOID:11724,DOID:0050739,DOID:0060158,DOID:0110285,DOID:0050013,DOID:0110303,DOID:0110300,DOID:193,DOID:2018,DOID:0110286,DOID:235,DOID:2615,DOID:0110280,DOID:0110295,DOID:11720,DOID:13656,DOID:10575,DOID:5395,DOID:0050177,DOID:1790,DOID:0110301,DOID:28,DOID:1540,DOID:26,DOID:0050686,DOID:0110305,DOID:630,DOID:929,DOID:17,DOID:6050,DOID:2444,DOID:0050736,DOID:3892,DOID:66,DOID:182,DOID:0080005,DOID:13976,DOID:1426,DOID:0110277,DOID:3829,DOID:3953,DOID:657,DOID:635,DOID:0050117,DOID:18,DOID:526,DOID:0060089,DOID:11727,DOID:934,DOID:0080001,DOID:10286,DOID:13543,DOID:5041,DOID:2671,DOID:65,DOID:1781,DOID:225,DOID:0110275,DOID:0110284,DOID:53,DOID:4194,DOID:3119,DOID:5394,DOID:0050621,DOID:10952,DOID:0110296,DOID:11201,DOID:9884,DOID:3963,DOID:5672,DOID:2449,DOID:4610,DOID:2527,DOID:10283,DOID:0110294,DOID:660,DOID:0110287,DOID:0080011,DOID:11202,DOID:0110293,DOID:219,DOID:12678,DOID:0110273,DOID:750,DOID:0014667,DOID:305,DOID:0110278,DOID:0060084,DOID:0060085,DOID:0110298,DOID:0110306,DOID:0110292,DOID:3748,DOID:0050624,DOID:0110281,DOID:0110279,DOID:0110289,DOID:139,DOID:0050032,DOID:2645,DOID:0080000,DOID:10155,DOID:2891,DOID:1425,DOID:5715,DOID:7,DOID:2921,DOID:0110304,DOID:0110282,DOID:11719,DOID:11963,DOID:0110299,DOID:1107,DOID:2485,DOID:0110274,DOID:1428,DOID:162,DOID:12679,DOID:3856,DOID:10017,DOID:0110302"
0.510250092130844,0.47058272898362885,0.6980320254247647,241,54,36,140,"6900;CNTN2;DOID:0050701,DOID:5691,DOID:2234,DOID:4,DOID:3327,DOID:11832,DOID:0050836,DOID:308,DOID:529,DOID:1826,DOID:480,DOID:331,DOID:7,DOID:0050841,DOID:1393,DOID:0050706,DOID:1492,DOID:863,DOID:543,DOID:891,DOID:5614,DOID:3535,DOID:0050155,DOID:0050702,DOID:936"
0.472408229208489,0.5148510226568233,0.6980075785356313,252,100,48,140,"7871;SLMAP;DOID:7,DOID:10273,DOID:114,DOID:0110218,DOID:4,DOID:1287,DOID:0050451"
0.5304995049878631,0.5077352734055572,0.697983131646498,134,0,38,140,"7415;VCP;DOID:4540,DOID:1561,DOID:9255,DOID:0014667,DOID:2033,DOID:574,DOID:4,DOID:0060037,DOID:1029,DOID:870,DOID:16,DOID:12139,DOID:1596,DOID:423,DOID:10595,DOID:0060672,DOID:10914,DOID:92,DOID:225,DOID:13417,DOID:14320,DOID:0050881,DOID:0060205,DOID:8927,DOID:0080000,DOID:318,DOID:0050426,DOID:319,DOID:0060038,DOID:17,DOID:1470,DOID:2303,DOID:2030,DOID:0050539,DOID:0110168,DOID:480,DOID:331,DOID:7,DOID:66,DOID:3324,DOID:679,DOID:4543,DOID:440,DOID:37,DOID:4964,DOID:863,DOID:332,DOID:543,DOID:607,DOID:896,DOID:1595,DOID:4188,DOID:4090,DOID:767,DOID:655,DOID:150,DOID:2848,DOID:13365,DOID:0060047,DOID:936,DOID:4428,DOID:1289,DOID:231"
0.45657995726169404,0.4339260611306469,0.9944383327221611,169,169,169,80,79088;ZNF426;N
0.4949120071822497,0.5313807748461714,0.6979342378682313,157,0,38,140,"7314;UBB;DOID:5691,DOID:4,DOID:11832,DOID:0110213,DOID:1826,DOID:1483,DOID:77,DOID:0110214,DOID:331,DOID:7,DOID:1393,DOID:5338,DOID:674,DOID:1492,DOID:863,DOID:1091,DOID:0080015,DOID:5614,DOID:3086,DOID:0050155,DOID:936,DOID:403,DOID:0050567,DOID:3388"
0.5250414371526367,0.48021406730111554,0.6979097909790979,196,5,36,140,"7273;TTN;DOID:0060260,DOID:0110453,DOID:0110430,DOID:0110283,DOID:0110436,DOID:13884,DOID:0060036,DOID:4,DOID:870,DOID:0110447,DOID:423,DOID:0110424,DOID:0060261,DOID:0110297,DOID:0110426,DOID:0110450,DOID:0110423,DOID:0110276,DOID:11724,DOID:1492,DOID:0110285,DOID:0110303,DOID:0110459,DOID:0110300,DOID:0050824,DOID:5614,DOID:0110633,DOID:0110451,DOID:0110286,DOID:0110432,DOID:0110280,DOID:0110295,DOID:11720,DOID:0110458,DOID:0110454,DOID:1756,DOID:0110443,DOID:0050557,DOID:0110442,DOID:0110301,DOID:10273,DOID:0110445,DOID:0110305,DOID:929,DOID:17,DOID:11984,DOID:66,DOID:0110427,DOID:114,DOID:0110277,DOID:0110452,DOID:11723,DOID:0110435,DOID:0050155,DOID:655,DOID:0110449,DOID:0110444,DOID:11727,DOID:574,DOID:0110456,DOID:0050700,DOID:0110275,DOID:0110284,DOID:1287,DOID:0110439,DOID:0110296,DOID:5656,DOID:863,DOID:9884,DOID:896,DOID:0110461,DOID:0110294,DOID:0110287,DOID:0110448,DOID:0110428,DOID:0110433,DOID:0110455,DOID:0110293,DOID:12506,DOID:0110273,DOID:12930,DOID:0110460,DOID:0110431,DOID:0014667,DOID:0110278,DOID:0110434,DOID:0110298,DOID:0110306,DOID:0110292,DOID:0110457,DOID:1029,DOID:0110437,DOID:0110281,DOID:0110279,DOID:0110289,DOID:0080000,DOID:7,DOID:0110429,DOID:0110304,DOID:13934,DOID:0110282,DOID:11719,DOID:0110299,DOID:14717,DOID:0110315,DOID:0110441,DOID:0110274,DOID:0110438,DOID:0110446,DOID:0110302"
0.4679931657875345,0.49767359842583886,0.6978853440899646,253,136,59,140,"7450;VWF;DOID:1574,DOID:0050735,DOID:12134,DOID:0080001,DOID:4,DOID:1588,DOID:0060224,DOID:0050177,DOID:10825,DOID:65,DOID:4079,DOID:61,DOID:10273,DOID:11502,DOID:74,DOID:630,DOID:178,DOID:9973,DOID:1287,DOID:17,DOID:381,DOID:302,DOID:0050828,DOID:7,DOID:6713,DOID:303,DOID:1247,DOID:114,DOID:10763,DOID:12531,DOID:2214,DOID:3342,DOID:62,DOID:4193,DOID:6000,DOID:988,DOID:150,DOID:0050741,DOID:1712,DOID:2218,DOID:2213,DOID:801"
0.5221057591429071,0.5234550714333162,0.6978608972008312,230,31,29,140,58533;SNX6;N
0.49880407591041154,0.4190689929059761,0.9941327466079941,169,169,169,80,"202333;CMYA5;DOID:1596,DOID:1561,DOID:3324,DOID:4964,DOID:150,DOID:2848,DOID:2468,DOID:4,DOID:1470,DOID:2030,DOID:5419,DOID:1595"
0.4459402900746547,0.5607716206032416,0.9940716293851608,169,169,169,80,55900;ZNF302;N
0.5324947705805618,0.49667747523533856,0.6977875565334312,252,97,47,140,"8291;DYSF;DOID:0110273,DOID:11720,DOID:0110283,DOID:0110278,DOID:0110298,DOID:0110306,DOID:0110292,DOID:4,DOID:423,DOID:0110281,DOID:0110301,DOID:0110275,DOID:0110279,DOID:0110284,DOID:0110289,DOID:0110297,DOID:0080000,DOID:0110305,DOID:929,DOID:17,DOID:0110276,DOID:7,DOID:66,DOID:0110296,DOID:0110304,DOID:11724,DOID:0110282,DOID:0110285,DOID:9884,DOID:0110277,DOID:0110299,DOID:0110303,DOID:0110300,DOID:11719,DOID:11723,DOID:0110294,DOID:0110286,DOID:0110287,DOID:0110274,DOID:0110280,DOID:0110295,DOID:0110293,DOID:0110302,DOID:11727"
0.43414288374804055,0.4510407738088051,0.993949394939494,169,169,169,80,339318;ZNF181;N
0.5062060393371897,0.5323888923308332,0.6977386627551644,253,130,57,140,"7552;ZNF711;DOID:12849,DOID:150,DOID:1059,DOID:8927,DOID:0060038,DOID:4,DOID:0060040,DOID:0060041,DOID:0060037"
0.5173521944983611,0.4718114110446812,0.697714215866031,231,35,30,140,"2495;FTH1;DOID:1561,DOID:0050687,DOID:0060084,DOID:4,DOID:2773,DOID:1790,DOID:16,DOID:12139,DOID:1596,DOID:4404,DOID:2645,DOID:0060072,DOID:1470,DOID:2030,DOID:14566,DOID:3069,DOID:331,DOID:7,DOID:3324,DOID:37,DOID:4964,DOID:863,DOID:2723,DOID:3070,DOID:1595,DOID:3068,DOID:150,DOID:2848,DOID:5076,DOID:162,DOID:1289,DOID:3071"
0.4679977159909956,0.5091141747333476,0.6976897689768977,253,132,57,140,"4621;MYH3;DOID:0060260,DOID:0060229,DOID:5691,DOID:4,DOID:870,DOID:2256,DOID:530,DOID:0060261,DOID:8545,DOID:92,DOID:1279,DOID:10426,DOID:0060038,DOID:77,DOID:14566,DOID:331,DOID:9370,DOID:0060359,DOID:0050739,DOID:0060316,DOID:13501,DOID:1492,DOID:5614,DOID:3891,DOID:11175,DOID:8866,DOID:11836,DOID:4258,DOID:0050735,DOID:1756,DOID:0060037,DOID:0050177,DOID:12960,DOID:0060071,DOID:11971,DOID:5295,DOID:9306,DOID:11832,DOID:4501,DOID:630,DOID:229,DOID:9837,DOID:17,DOID:6498,DOID:66,DOID:0060237,DOID:0050815,DOID:9835,DOID:0080010,DOID:0080015,DOID:0060320,DOID:0060232,DOID:0110719,DOID:0050155,DOID:936,DOID:2907,DOID:0080001,DOID:574,DOID:0080006,DOID:65,DOID:0060703,DOID:225,DOID:6682,DOID:0110716,DOID:780,DOID:1826,DOID:15,DOID:2952,DOID:5656,DOID:863,DOID:10348,DOID:0050646,DOID:0060599,DOID:9834,DOID:2033,DOID:161,DOID:11383,DOID:16,DOID:345,DOID:0080000,DOID:0110717,DOID:10003,DOID:0050737,DOID:7,DOID:37,DOID:1393,DOID:540,DOID:0080110,DOID:930,DOID:0060380,DOID:0110718,DOID:539,DOID:150,DOID:2742,DOID:1934,DOID:2340"
0.5298567230829607,0.5149717114876683,0.6976653220877643,147,0,38,140,1213;CLTC;N
0.4880199647835779,0.46866826662814753,0.6976408751986309,228,28,29,140,"667;DST;DOID:4644,DOID:11836,DOID:0080001,DOID:574,DOID:4,DOID:870,DOID:16,DOID:0080006,DOID:65,DOID:17,DOID:7327,DOID:7,DOID:2491,DOID:0050548,DOID:37,DOID:863,DOID:9598,DOID:2730,DOID:2731"
0.48759014547620166,0.5313389212318835,0.6976164283094977,252,97,47,140,9472;AKAP6;N
0.5304215556005435,0.4852223170142216,0.6975919814203643,254,168,72,140,22873;DZIP1;N
0.418575011119163,0.47577684488584937,0.9934604571568268,169,169,169,80,151050;KANSL1L;N
0.5175264036917567,0.5292768455828247,0.6975430876420976,252,100,48,140,"4703;NEB;DOID:1756,DOID:574,DOID:4,DOID:870,DOID:10629,DOID:423,DOID:8488,DOID:345,DOID:3191,DOID:0110213,DOID:780,DOID:0080000,DOID:229,DOID:17,DOID:331,DOID:7,DOID:15,DOID:66,DOID:422,DOID:681,DOID:13934,DOID:674,DOID:5656,DOID:1492,DOID:863,DOID:0080015,DOID:5614,DOID:0050155,DOID:1289,DOID:12506,DOID:0050567,DOID:231"
0.5068545014522824,0.46644557989333324,0.6975186407529642,141,0,38,140,84557;MAP1LC3A;N
0.4721399429095087,0.5202044304094445,0.6974941938638308,145,0,38,140,23710;GABARAPL1;N
0.5343032344512272,0.5039472530484691,0.6974697469746974,139,0,38,140,11345;GABARAPL2;N
0.4772544992080927,0.4738232101553184,0.697445300085564,213,16,32,140,"7037;TFRC;DOID:11054,DOID:0050687,DOID:9970,DOID:3996,DOID:2352,DOID:0014667,DOID:11252,DOID:75,DOID:0060085,DOID:5812,DOID:4,DOID:5810,DOID:9256,DOID:10241,DOID:627,DOID:0050177,DOID:1040,DOID:707,DOID:2914,DOID:5093,DOID:612,DOID:1037,DOID:225,DOID:0050032,DOID:3405,DOID:0050686,DOID:2351,DOID:3393,DOID:0060072,DOID:74,DOID:630,DOID:3119,DOID:178,DOID:1287,DOID:77,DOID:341,DOID:0050621,DOID:14566,DOID:10155,DOID:409,DOID:0050737,DOID:3069,DOID:11759,DOID:0050828,DOID:7,DOID:1240,DOID:2531,DOID:3683,DOID:0060073,DOID:0050739,DOID:0060158,DOID:11612,DOID:13121,DOID:5672,DOID:3070,DOID:896,DOID:3071,DOID:374,DOID:3068,DOID:1703,DOID:8538,DOID:3118,DOID:2355,DOID:0060058,DOID:654,DOID:655,DOID:5076,DOID:12241,DOID:2571,DOID:0060083,DOID:162,DOID:893,DOID:628,DOID:8675,DOID:1612,DOID:0060060"
0.49905940564336804,0.534815007552918,0.6974208531964308,237,46,33,140,"50807;ASAP1;DOID:11054,DOID:7,DOID:399,DOID:0050161,DOID:9534,DOID:3996,DOID:2957,DOID:0050117,DOID:104,DOID:1673,DOID:0050686,DOID:0050338,DOID:1532,DOID:162,DOID:4,DOID:1579,DOID:14566"
0.524280091756903,0.4748749623992341,0.6973964063072974,253,144,61,140,"2911;GRM1;DOID:1574,DOID:0060260,DOID:1561,DOID:11836,DOID:12382,DOID:9834,DOID:0080001,DOID:2234,DOID:574,DOID:4,DOID:0060037,DOID:9650,DOID:870,DOID:12139,DOID:3328,DOID:0080006,DOID:65,DOID:1596,DOID:0060261,DOID:0050950,DOID:1279,DOID:0050686,DOID:9973,DOID:8927,DOID:11771,DOID:1094,DOID:0060100,DOID:1824,DOID:1826,DOID:0060038,DOID:17,DOID:13174,DOID:2030,DOID:14566,DOID:1470,DOID:5419,DOID:331,DOID:302,DOID:7,DOID:201,DOID:3324,DOID:0050951,DOID:540,DOID:303,DOID:4964,DOID:5656,DOID:1492,DOID:0080062,DOID:863,DOID:2468,DOID:9835,DOID:9840,DOID:1595,DOID:5614,DOID:3347,DOID:0050155,DOID:184,DOID:10293,DOID:150,DOID:2848,DOID:0050741,DOID:936,DOID:1059,DOID:162,DOID:1289"
0.4649612401603047,0.5021440979476697,0.697371959418164,208,13,33,140,"4646;MYO6;DOID:0110475,DOID:0110492,DOID:0110579,DOID:0110569,DOID:4,DOID:0110504,DOID:0110537,DOID:0110490,DOID:0110536,DOID:0110548,DOID:0110577,DOID:0110506,DOID:0110463,DOID:0110540,DOID:0110558,DOID:0110498,DOID:0050564,DOID:0110534,DOID:0060690,DOID:0110467,DOID:0110554,DOID:0110510,DOID:0110557,DOID:0110547,DOID:0110477,DOID:0110462,DOID:0110486,DOID:0110501,DOID:0110535,DOID:0110480,DOID:0110474,DOID:0110514,DOID:0110531,DOID:0110538,DOID:0110507,DOID:0110562,DOID:0110487,DOID:0110546,DOID:0110476,DOID:0110574,DOID:0110481,DOID:0110482,DOID:0110564,DOID:0110469,DOID:0110527,DOID:0110494,DOID:0110573,DOID:0110513,DOID:0110583,DOID:0110584,DOID:0110505,DOID:0110575,DOID:0110479,DOID:0110470,DOID:0110489,DOID:0110473,DOID:0110556,DOID:0110592,DOID:0110472,DOID:0110509,DOID:0110566,DOID:0110485,DOID:0110545,DOID:0110568,DOID:0110511,DOID:0050155,DOID:0110529,DOID:0110466,DOID:0110550,DOID:0110464,DOID:0110493,DOID:0110497,DOID:0110484,DOID:0110581,DOID:0110578,DOID:0110465,DOID:0110518,DOID:0110539,DOID:0110543,DOID:0110588,DOID:0110549,DOID:0110530,DOID:0110560,DOID:0110585,DOID:0110553,DOID:0110503,DOID:0110555,DOID:0110552,DOID:0110567,DOID:0110517,DOID:0110559,DOID:0110499,DOID:0110496,DOID:0110495,DOID:0050563,DOID:863,DOID:0110565,DOID:0110541,DOID:0110468,DOID:0110491,DOID:0110483,DOID:0110502,DOID:0110561,DOID:0110523,DOID:0050566,DOID:0110516,DOID:0110533,DOID:0110593,DOID:0110515,DOID:0110528,DOID:0110576,DOID:0110488,DOID:0110532,DOID:0110580,DOID:0110590,DOID:0110524,DOID:0110478,DOID:0110525,DOID:0110512,DOID:0110508,DOID:302,DOID:0110563,DOID:7,DOID:0050565,DOID:0110571,DOID:0110591,DOID:0110587,DOID:303,DOID:0110522,DOID:0110551,DOID:0110542,DOID:0110572,DOID:0110586,DOID:0110589,DOID:0110570,DOID:0110544,DOID:0110520,DOID:0110500,DOID:150,DOID:2742,DOID:0110519,DOID:0110521,DOID:0110582,DOID:0110526,DOID:0110471"
0.5273645795117528,0.5221837085696295,0.6973475125290307,233,39,32,140,8717;TRADD;N
0.49476042349184235,0.4650334486362126,0.6973230656398973,252,93,46,140,5867;RAB4A;N
0.4970116442898982,0.5044255516402328,0.5298545410096566,255,69,0,140,7187;TRAF3;N
0.534637996463031,0.4916808197035458,0.6972741718616307,162,0,38,140,81631;MAP1LC3B;N
0.468695148545763,0.48268174062520736,0.6972497249724973,153,0,38,140,"11337;GABARAP;DOID:1561,DOID:150,DOID:2468,DOID:4,DOID:5419"
0.51140099213361,0.5340535031608513,0.6972252780833639,178,0,38,140,"7132;TNFRSF1A;DOID:2377,DOID:0050829,DOID:4,DOID:423,DOID:0050161,DOID:3213,DOID:848,DOID:77,DOID:381,DOID:331,DOID:3324,DOID:1205,DOID:0050739,DOID:4964,DOID:0060158,DOID:9352,DOID:850,DOID:0050013,DOID:3342,DOID:1595,DOID:48,DOID:1289,DOID:0060056,DOID:1787,DOID:1166,DOID:0050177,DOID:2089,DOID:9120,DOID:8440,DOID:12139,DOID:633,DOID:5295,DOID:630,DOID:17,DOID:1470,DOID:2030,DOID:0050486,DOID:66,DOID:114,DOID:2916,DOID:8437,DOID:552,DOID:3118,DOID:2848,DOID:0060049,DOID:11330,DOID:0080001,DOID:2518,DOID:1596,DOID:65,DOID:9779,DOID:225,DOID:2914,DOID:4194,DOID:3777,DOID:1287,DOID:1579,DOID:417,DOID:15,DOID:6688,DOID:863,DOID:2723,DOID:2316,DOID:5082,DOID:326,DOID:1561,DOID:0014667,DOID:1485,DOID:12236,DOID:16,DOID:0080000,DOID:178,DOID:409,DOID:5419,DOID:0050737,DOID:7,DOID:37,DOID:2468,DOID:631,DOID:6000,DOID:9351,DOID:2519,DOID:150"
0.5146238207442009,0.4670769242402538,0.6972008311942306,218,20,30,140,8766;RAB11A;N
